height_cm,weight_kgs,bmi
175.26,69.9,22.76
185.42,78,22.69
187.96,91.2,25.81
193.04,83.9,22.51
175.26,74.8,24.35
187.96,84.8,24.0
154.94,79.8,33.24
175.26,73,23.77
185.42,76.2,22.16
185.42,74.8,21.76
182.88,76.2,22.78
175.26,63,20.51
193.04,78,20.93
175.26,69.9,22.76
172.72,71.2,23.87
170.18,69.9,24.14
187.96,88,24.91
182.88,74.8,22.37
172.72,63,21.12
152.4,79.8,34.36
152.4,69.9,30.1
185.42,83,24.14
182.88,83,24.82
152.4,79.8,34.36
193.04,88.9,23.86
175.26,67.1,21.85
182.88,73.9,22.1
152.4,77.1,33.2
154.94,77.1,32.12
185.42,78.9,22.95
175.26,72.1,23.47
187.96,94.8,26.83
185.42,78,22.69
170.18,64.9,22.41
152.4,74.8,32.21
175.26,72.1,23.47
175.26,72.1,23.47
175.26,82.1,26.73
185.42,71.2,20.71
182.88,79.8,23.86
175.26,73,23.77
182.88,74.8,22.37
170.18,72.1,24.9
185.42,78.9,22.95
182.88,78.9,23.59
187.96,77.1,21.82
187.96,88.9,25.16
175.26,64.9,21.13
185.42,84.8,24.67
187.96,88,24.91
182.88,77.1,23.05
172.72,74.8,25.07
152.4,73.9,31.82
193.04,89.8,24.1
187.96,92.1,26.07
152.4,74.8,32.21
193.04,88,23.62
185.42,74.8,21.76
190.5,88,24.25
187.96,84.8,24.0
185.42,73,21.23
152.4,71.2,30.66
185.42,88.9,25.86
190.5,91.2,25.13
193.04,87.1,23.37
187.96,82.1,23.24
193.04,87.1,23.37
175.26,74.8,24.35
175.26,68.9,22.43
175.26,72.1,23.47
170.18,64,22.1
182.88,78.9,23.59
152.4,73,31.43
193.04,88,23.62
187.96,77.1,21.82
152.4,78,33.58
185.42,78,22.69
182.88,73,21.83
182.88,76.2,22.78
182.88,83,24.82
187.96,88,24.91
175.26,79.8,25.98
195.58,97.1,25.38
187.96,83.9,23.75
152.4,77.1,33.2
182.88,74.8,22.37
170.18,62.1,21.44
154.94,78,32.49
152.4,69.9,30.1
190.5,81.2,22.38
182.88,79.8,23.86
170.18,71.2,24.58
195.58,91.2,23.84
175.26,72.1,23.47
170.18,64.9,22.41
190.5,84.8,23.37
154.94,73,30.41
152.4,83.9,36.12
198.12,83,21.15
154.94,78,32.49
182.88,86.2,25.77
154.94,78,32.49
172.72,72.1,24.17
152.4,77.1,33.2
175.26,76.2,24.81
193.04,83,22.27
187.96,76.2,21.57
182.88,73.9,22.1
154.94,72.1,30.03
187.96,76.2,21.57
154.94,73.9,30.78
185.42,79.8,23.21
172.72,66.2,22.19
172.72,69.9,23.43
182.88,73.9,22.1
152.4,82.1,35.35
175.26,68.9,22.43
185.42,82.1,23.88
182.88,82.1,24.55
172.72,74.8,25.07
152.4,74.8,32.21
185.42,98,28.5
152.4,71.2,30.66
187.96,82.1,23.24
187.96,83.9,23.75
172.72,66.2,22.19
152.4,71.2,30.66
154.94,77.1,32.12
154.94,78,32.49
190.5,88,24.25
182.88,79.8,23.86
154.94,73.9,30.78
182.88,79.8,23.86
152.4,73,31.43
190.5,83,22.87
152.4,81.2,34.96
190.5,89.8,24.74
185.42,74.8,21.76
154.94,73,30.41
182.88,79.8,23.86
187.96,83,23.49
185.42,74.8,21.76
190.5,84.8,23.37
190.5,78,21.49
193.04,93.9,25.2
185.42,81.2,23.62
152.4,78,33.58
170.18,64.9,22.41
193.04,86.2,23.13
182.88,74.8,22.37
182.88,71.2,21.29
185.42,68.9,20.04
187.96,74.8,21.17
175.26,69.9,22.76
185.42,79.8,23.21
175.26,72.1,23.47
190.5,89.8,24.74
193.04,83,22.27
175.26,73.9,24.06
195.58,88.9,23.24
172.72,69.9,23.43
172.72,67.1,22.49
185.42,87.1,25.33
175.26,64.9,21.13
185.42,83.9,24.4
154.94,87.1,36.28
182.88,79.8,23.86
195.58,86.2,22.54
193.04,83.9,22.51
193.04,84.8,22.76
190.5,88,24.25
154.94,79.8,33.24
175.26,71.2,23.18
187.96,81.2,22.98
187.96,78.9,22.33
154.94,76.2,31.74
182.88,76.2,22.78
182.88,79.8,23.86
193.04,92.1,24.72
154.94,78,32.49
182.88,82.1,24.55
190.5,84.8,23.37
154.94,71.2,29.66
152.4,73,31.43
175.26,64.9,21.13
152.4,76.2,32.81
185.42,78,22.69
187.96,73.9,20.92
182.88,84.8,25.35
152.4,71.2,30.66
154.94,69.9,29.12
190.5,82.1,22.62
187.96,79.8,22.59
195.58,88,23.01
172.72,72.1,24.17
182.88,74.8,22.37
172.72,63,21.12
175.26,66.2,21.55
154.94,76.2,31.74
200.66,98.9,24.56
190.5,83,22.87
185.42,79.8,23.21
175.26,77.1,25.1
152.4,72.1,31.04
190.5,83,22.87
152.4,73,31.43
170.18,69.9,24.14
152.4,76.2,32.81
193.04,91.2,24.47
152.4,73.9,31.82
182.88,78,23.32
187.96,77.1,21.82
193.04,88,23.62
175.26,64.9,21.13
182.88,82.1,24.55
187.96,79.8,22.59
187.96,83,23.49
154.94,73.9,30.78
182.88,76.2,22.78
187.96,83,23.49
157.48,55.8,22.5
187.96,83.9,23.75
182.88,77.1,23.05
187.96,78,22.08
182.88,73,21.83
154.94,74.8,31.16
152.4,76.2,32.81
175.26,78,25.39
193.04,92.1,24.72
175.26,74.8,24.35
182.88,79.8,23.86
193.04,91.2,24.47
154.94,78,32.49
172.72,68,22.79
172.72,68.9,23.1
154.94,73,30.41
182.88,74.8,22.37
175.26,68,22.14
152.4,76.2,32.81
187.96,84.8,24.0
187.96,83.9,23.75
175.26,67.1,21.85
154.94,73.9,30.78
185.42,74.8,21.76
182.88,81.2,24.28
182.88,82.1,24.55
152.4,72.1,31.04
187.96,82.1,23.24
182.88,83,24.82
185.42,73.9,21.49
187.96,88.9,25.16
172.72,69.9,23.43
165.1,63,23.11
152.4,82.1,35.35
182.88,77.1,23.05
190.5,86.2,23.75
182.88,83,24.82
185.42,71.2,20.71
187.96,76.2,21.57
154.94,78,32.49
182.88,73.9,22.1
175.26,60.8,19.79
175.26,68.9,22.43
175.26,73.9,24.06
175.26,64.9,21.13
175.26,79.8,25.98
190.5,82.1,22.62
187.96,91.2,25.81
185.42,83.9,24.4
193.04,89.8,24.1
182.88,73.9,22.1
187.96,83.9,23.75
152.4,76.2,32.81
175.26,74.8,24.35
175.26,73,23.77
193.04,88,23.62
187.96,89.8,25.42
182.88,73.9,22.1
185.42,84.8,24.67
182.88,78,23.32
172.72,72.1,24.17
182.88,83.9,25.09
167.64,73,25.98
165.1,64,23.48
185.42,81.2,23.62
185.42,77.1,22.43
152.4,69.9,30.1
182.88,81.2,24.28
187.96,82.1,23.24
182.88,77.1,23.05
187.96,74.8,21.17
172.72,73,24.47
170.18,67.1,23.17
182.88,76.2,22.78
170.18,64.9,22.41
170.18,66.2,22.86
182.88,81.2,24.28
154.94,69.9,29.12
182.88,73.9,22.1
175.26,73,23.77
187.96,71.2,20.15
185.42,82.1,23.88
190.5,87.1,24.0
154.94,67.1,27.95
182.88,77.1,23.05
182.88,62.1,18.57
190.5,88,24.25
185.42,74.8,21.76
187.96,89.8,25.42
154.94,76.2,31.74
175.26,69.9,22.76
187.96,83,23.49
152.4,67.1,28.89
175.26,68.9,22.43
187.96,83.9,23.75
170.18,73.9,25.52
182.88,77.1,23.05
182.88,82.1,24.55
182.88,83,24.82
175.26,72.1,23.47
187.96,83.9,23.75
175.26,68,22.14
152.4,64.9,27.94
182.88,77.1,23.05
172.72,69.9,23.43
172.72,68.9,23.1
187.96,74.8,21.17
175.26,64.9,21.13
175.26,73.9,24.06
152.4,69.9,30.1
175.26,71.2,23.18
172.72,78,26.15
182.88,81.2,24.28
185.42,83,24.14
182.88,79.8,23.86
190.5,86.2,23.75
152.4,74.8,32.21
187.96,76.2,21.57
182.88,74.8,22.37
182.88,79.8,23.86
172.72,68,22.79
175.26,64,20.84
182.88,72.1,21.56
175.26,72.1,23.47
170.18,62.1,21.44
175.26,71.2,23.18
154.94,74.8,31.16
182.88,78,23.32
152.4,73.9,31.82
170.18,68.9,23.79
187.96,74.8,21.17
175.26,67.1,21.85
154.94,83.9,34.95
152.4,69.9,30.1
187.96,78.9,22.33
182.88,78.9,23.59
182.88,78,23.32
182.88,81.2,24.28
170.18,66.2,22.86
167.64,64.9,23.09
154.94,71.2,29.66
193.04,87.1,23.37
152.4,69.9,30.1
170.18,63,21.75
172.72,66.2,22.19
182.88,73.9,22.1
190.5,78,21.49
154.94,73.9,30.78
154.94,73,30.41
152.4,78.9,33.97
182.88,76.2,22.78
175.26,74.8,24.35
185.42,83.9,24.4
182.88,74.8,22.37
175.26,73.9,24.06
182.88,79.8,23.86
152.4,78,33.58
154.94,79.8,33.24
175.26,69.9,22.76
170.18,60.8,20.99
182.88,73,21.83
182.88,67.1,20.06
187.96,73.9,20.92
187.96,86.2,24.4
152.4,73.9,31.82
175.26,71.2,23.18
190.5,79.8,21.99
175.26,72.1,23.47
182.88,79.8,23.86
170.18,69.9,24.14
182.88,81.2,24.28
182.88,83,24.82
172.72,73,24.47
172.72,69.9,23.43
182.88,83,24.82
190.5,82.1,22.62
172.72,73,24.47
190.5,77.1,21.25
175.26,72.1,23.47
175.26,69.9,22.76
190.5,86.2,23.75
175.26,68,22.14
187.96,78,22.08
195.58,93.9,24.55
152.4,73,31.43
175.26,71.2,23.18
170.18,64,22.1
154.94,78,32.49
185.42,86.2,25.07
152.4,64.9,27.94
154.94,82.1,34.2
175.26,66.2,21.55
154.94,77.1,32.12
185.42,81.2,23.62
175.26,69.9,22.76
182.88,76.2,22.78
187.96,82.1,23.24
154.94,69.9,29.12
182.88,78,23.32
193.04,78.9,21.17
170.18,69.9,24.14
152.4,78.9,33.97
175.26,69.9,22.76
154.94,68,28.33
152.4,69.9,30.1
175.26,77.1,25.1
193.04,88,23.62
152.4,76.2,32.81
165.1,64.9,23.81
154.94,74.8,31.16
187.96,87.1,24.65
152.4,68,29.28
170.18,67.1,23.17
185.42,87.1,25.33
190.5,83.9,23.12
170.18,66.2,22.86
182.88,79.8,23.86
190.5,81.2,22.38
190.5,76.2,21.0
152.4,69.9,30.1
152.4,78,33.58
175.26,66.2,21.55
152.4,73.9,31.82
182.88,78.9,23.59
175.26,71.2,23.18
187.96,81.2,22.98
154.94,76.2,31.74
195.58,92.1,24.08
170.18,68,23.48
175.26,69.9,22.76
187.96,83,23.49
193.04,89.8,24.1
185.42,86.2,25.07
185.42,74.8,21.76
154.94,88.9,37.03
154.94,78.9,32.87
182.88,77.1,23.05
182.88,77.1,23.05
182.88,74.8,22.37
152.4,71.2,30.66
190.5,91.2,25.13
152.4,72.1,31.04
185.42,74.8,21.76
172.72,73.9,24.77
170.18,62.1,21.44
152.4,62.1,26.74
187.96,73,20.66
187.96,82.1,23.24
167.64,64,22.77
185.42,78,22.69
182.88,77.1,23.05
152.4,73.9,31.82
190.5,77.1,21.25
182.88,64.9,19.4
182.88,78,23.32
167.64,67.1,23.88
187.96,84.8,24.0
185.42,76.2,22.16
154.94,73.9,30.78
175.26,72.1,23.47
182.88,82.1,24.55
195.58,78.9,20.63
185.42,91.2,26.53
175.26,68.9,22.43
172.72,68,22.79
182.88,74.8,22.37
152.4,64,27.56
175.26,64.9,21.13
175.26,69.9,22.76
152.4,73.9,31.82
182.88,88.9,26.58
154.94,81.2,33.82
185.42,69.9,20.33
190.5,83,22.87
170.18,69.9,24.14
154.94,68,28.33
190.5,86.2,23.75
187.96,79.8,22.59
170.18,62.1,21.44
185.42,87.1,25.33
175.26,68,22.14
152.4,83,35.74
182.88,77.1,23.05
154.94,73.9,30.78
195.58,93,24.31
152.4,83,35.74
152.4,72.1,31.04
175.26,67.1,21.85
154.94,71.2,29.66
175.26,71.2,23.18
154.94,66.2,27.58
175.26,64.9,21.13
175.26,67.1,21.85
152.4,68.9,29.67
152.4,68.9,29.67
187.96,81.2,22.98
152.4,74.8,32.21
154.94,76.2,31.74
187.96,79.8,22.59
152.4,73.9,31.82
154.94,76.2,31.74
154.94,73,30.41
152.4,74.8,32.21
182.88,79.8,23.86
175.26,71.2,23.18
190.5,83,22.87
182.88,78,23.32
185.42,82.1,23.88
182.88,79.8,23.86
190.5,79.8,21.99
185.42,78.9,22.95
154.94,74.8,31.16
193.04,88,23.62
185.42,82.1,23.88
185.42,78,22.69
170.18,73.9,25.52
182.88,82.1,24.55
187.96,82.1,23.24
154.94,82.1,34.2
187.96,74.8,21.17
185.42,88,25.6
185.42,78,22.69
175.26,76.2,24.81
193.04,91.2,24.47
185.42,78,22.69
154.94,68,28.33
170.18,71.2,24.58
172.72,69.9,23.43
152.4,69.9,30.1
190.5,84.8,23.37
182.88,82.1,24.55
154.94,78.9,32.87
193.04,96.2,25.82
152.4,73,31.43
190.5,87.1,24.0
187.96,82.1,23.24
154.94,78,32.49
170.18,62.1,21.44
170.18,68.9,23.79
152.4,78,33.58
185.42,84.8,24.67
190.5,82.1,22.62
154.94,64.9,27.03
152.4,73,31.43
175.26,63,20.51
175.26,66.2,21.55
187.96,78,22.08
152.4,68,29.28
182.88,77.1,23.05
182.88,76.2,22.78
193.04,89.8,24.1
185.42,84.8,24.67
175.26,64.9,21.13
172.72,64,21.45
190.5,92.1,25.38
187.96,88,24.91
152.4,73,31.43
175.26,66.2,21.55
175.26,74.8,24.35
175.26,72.1,23.47
175.26,69.9,22.76
154.94,73,30.41
152.4,74.8,32.21
152.4,77.1,33.2
175.26,69.9,22.76
182.88,82.1,24.55
185.42,78.9,22.95
170.18,73.9,25.52
187.96,78,22.08
152.4,74.8,32.21
152.4,66.2,28.5
154.94,69.9,29.12
182.88,78.9,23.59
185.42,78,22.69
190.5,82.1,22.62
182.88,73.9,22.1
172.72,64.9,21.76
182.88,79.8,23.86
154.94,66.2,27.58
154.94,64,26.66
152.4,74.8,32.21
185.42,71.2,20.71
170.18,64,22.1
170.18,69.9,24.14
187.96,82.1,23.24
190.5,82.1,22.62
182.88,71.2,21.29
175.26,71.2,23.18
187.96,79.8,22.59
187.96,79.8,22.59
170.18,67.1,23.17
187.96,77.1,21.82
175.26,69.9,22.76
193.04,83.9,22.51
154.94,74.8,31.16
152.4,68,29.28
154.94,69.9,29.12
190.5,91.2,25.13
190.5,74.8,20.61
175.26,67.1,21.85
187.96,74.8,21.17
167.64,63,22.42
175.26,72.1,23.47
185.42,81.2,23.62
182.88,78.9,23.59
182.88,78.9,23.59
198.12,91.2,23.23
152.4,78,33.58
182.88,73.9,22.1
152.4,78,33.58
198.12,84.8,21.6
175.26,74.8,24.35
187.96,73.9,20.92
187.96,83.9,23.75
154.94,73.9,30.78
190.5,69.9,19.26
182.88,78,23.32
187.96,74.8,21.17
185.42,69.9,20.33
182.88,73,21.83
175.26,73,23.77
185.42,82.1,23.88
185.42,86.2,25.07
185.42,73,21.23
175.26,71.2,23.18
172.72,73,24.47
190.5,79.8,21.99
187.96,83,23.49
190.5,87.1,24.0
193.04,88,23.62
152.4,73,31.43
152.4,72.1,31.04
187.96,88,24.91
175.26,68.9,22.43
175.26,73.9,24.06
187.96,76.2,21.57
152.4,71.2,30.66
154.94,78,32.49
182.88,72.1,21.56
190.5,83.9,23.12
187.96,69.9,19.79
152.4,68,29.28
187.96,81.2,22.98
185.42,82.1,23.88
187.96,79.8,22.59
175.26,73,23.77
152.4,71.2,30.66
152.4,64.9,27.94
187.96,86.2,24.4
187.96,82.1,23.24
167.64,64.9,23.09
172.72,74.8,25.07
187.96,79.8,22.59
187.96,73.9,20.92
187.96,82.1,23.24
182.88,89.8,26.85
175.26,68,22.14
175.26,72.1,23.47
187.96,79.8,22.59
187.96,83.9,23.75
190.5,84.8,23.37
172.72,66.2,22.19
175.26,64,20.84
172.72,64,21.45
190.5,82.1,22.62
175.26,74.8,24.35
187.96,68.9,19.5
152.4,72.1,31.04
154.94,82.1,34.2
152.4,66.2,28.5
193.04,88.9,23.86
185.42,79.8,23.21
172.72,67.1,22.49
185.42,83,24.14
152.4,73.9,31.82
172.72,64,21.45
185.42,74.8,21.76
187.96,81.2,22.98
175.26,71.2,23.18
182.88,79.8,23.86
152.4,73.9,31.82
172.72,69.9,23.43
152.4,79.8,34.36
175.26,68,22.14
195.58,92.1,24.08
175.26,66.2,21.55
187.96,78,22.08
167.64,62.1,22.1
182.88,69.9,20.9
152.4,78,33.58
170.18,66.2,22.86
175.26,72.1,23.47
190.5,78,21.49
182.88,73.9,22.1
187.96,78,22.08
154.94,68,28.33
154.94,69.9,29.12
182.88,84.8,25.35
172.72,64,21.45
182.88,73.9,22.1
175.26,73.9,24.06
185.42,86.2,25.07
182.88,78,23.32
175.26,69.9,22.76
172.72,74.8,25.07
152.4,74.8,32.21
175.26,74.8,24.35
152.4,68.9,29.67
182.88,78.9,23.59
170.18,60.8,20.99
193.04,84.8,22.76
175.26,76.2,24.81
170.18,68.9,23.79
187.96,88,24.91
170.18,58.1,20.06
185.42,78,22.69
187.96,79.8,22.59
175.26,69.9,22.76
165.1,67.1,24.62
175.26,68.9,22.43
182.88,83,24.82
154.94,79.8,33.24
175.26,74.8,24.35
172.72,63,21.12
187.96,88,24.91
172.72,72.1,24.17
185.42,82.1,23.88
152.4,67.1,28.89
185.42,79.8,23.21
175.26,68.9,22.43
187.96,77.1,21.82
187.96,83,23.49
193.04,88,23.62
175.26,71.2,23.18
175.26,68.9,22.43
175.26,74.8,24.35
167.64,71.2,25.34
170.18,67.1,23.17
187.96,88.9,25.16
154.94,71.2,29.66
152.4,67.1,28.89
154.94,73,30.41
182.88,73,21.83
175.26,76.2,24.81
187.96,83.9,23.75
152.4,78,33.58
175.26,72.1,23.47
190.5,88.9,24.5
167.64,59,20.99
182.88,78,23.32
167.64,64,22.77
187.96,88,24.91
187.96,73.9,20.92
182.88,77.1,23.05
193.04,86.2,23.13
182.88,76.2,22.78
154.94,77.1,32.12
154.94,67.1,27.95
152.4,73,31.43
154.94,67.1,27.95
187.96,79.8,22.59
154.94,83,34.57
193.04,88.9,23.86
154.94,81.2,33.82
182.88,81.2,24.28
152.4,78,33.58
190.5,82.1,22.62
185.42,72.1,20.97
175.26,68.9,22.43
182.88,73,21.83
182.88,77.1,23.05
193.04,91.2,24.47
152.4,67.1,28.89
185.42,77.1,22.43
172.72,60.8,20.38
175.26,72.1,23.47
187.96,83.9,23.75
175.26,76.2,24.81
182.88,79.8,23.86
182.88,78.9,23.59
187.96,83,23.49
187.96,81.2,22.98
154.94,81.2,33.82
154.94,69.9,29.12
182.88,78,23.32
154.94,68.9,28.7
154.94,71.2,29.66
182.88,84.8,25.35
175.26,77.1,25.1
187.96,79.8,22.59
182.88,81.2,24.28
185.42,79.8,23.21
167.64,83.9,29.85
152.4,73.9,31.82
154.94,73,30.41
198.12,82.1,20.92
187.96,84.8,24.0
152.4,71.2,30.66
172.72,68,22.79
152.4,76.2,32.81
170.18,68.9,23.79
185.42,83.9,24.4
190.5,88.9,24.5
185.42,79.8,23.21
152.4,76.2,32.81
175.26,76.2,24.81
175.26,69.9,22.76
154.94,79.8,33.24
185.42,78,22.69
154.94,73,30.41
182.88,83,24.82
190.5,89.8,24.74
187.96,73,20.66
185.42,86.2,25.07
154.94,79.8,33.24
185.42,78,22.69
182.88,74.8,22.37
154.94,73,30.41
152.4,77.1,33.2
154.94,72.1,30.03
190.5,77.1,21.25
185.42,81.2,23.62
185.42,82.1,23.88
185.42,73,21.23
187.96,78.9,22.33
190.5,88,24.25
187.96,84.8,24.0
182.88,68,20.33
154.94,72.1,30.03
185.42,78,22.69
170.18,69.9,24.14
187.96,78,22.08
175.26,62.1,20.22
172.72,66.2,22.19
185.42,77.1,22.43
167.64,69.9,24.87
193.04,93,24.96
175.26,78,25.39
182.88,73,21.83
154.94,76.2,31.74
170.18,59.9,20.68
185.42,83,24.14
182.88,79.8,23.86
152.4,71.2,30.66
190.5,93,25.63
152.4,72.1,31.04
187.96,78.9,22.33
182.88,78,23.32
172.72,72.1,24.17
182.88,69.9,20.9
185.42,74.8,21.76
167.64,58.1,20.67
170.18,60.8,20.99
182.88,82.1,24.55
187.96,81.2,22.98
175.26,73.9,24.06
154.94,78.9,32.87
182.88,78,23.32
152.4,69.9,30.1
152.4,73,31.43
172.72,81.2,27.22
185.42,76.2,22.16
152.4,77.1,33.2
172.72,73.9,24.77
175.26,60.8,19.79
152.4,78.9,33.97
152.4,76.2,32.81
175.26,73.9,24.06
182.88,81.2,24.28
154.94,67.1,27.95
185.42,73.9,21.49
187.96,74.8,21.17
172.72,66.2,22.19
190.5,86.2,23.75
154.94,68.9,28.7
152.4,71.2,30.66
182.88,82.1,24.55
187.96,86.2,24.4
182.88,77.1,23.05
193.04,86.2,23.13
182.88,78,23.32
185.42,88,25.6
175.26,64.9,21.13
152.4,73.9,31.82
154.94,73,30.41
185.42,69.9,20.33
152.4,78.9,33.97
172.72,67.1,22.49
170.18,59.9,20.68
187.96,79.8,22.59
172.72,63,21.12
154.94,69.9,29.12
152.4,72.1,31.04
193.04,84.8,22.76
185.42,76.2,22.16
154.94,68.9,28.7
175.26,73,23.77
152.4,72.1,31.04
154.94,74.8,31.16
187.96,83.9,23.75
152.4,73,31.43
187.96,77.1,21.82
152.4,77.1,33.2
170.18,68,23.48
175.26,69.9,22.76
152.4,68.9,29.67
175.26,78.9,25.69
185.42,82.1,23.88
175.26,78.9,25.69
170.18,73.9,25.52
154.94,73.9,30.78
154.94,77.1,32.12
187.96,83.9,23.75
187.96,73.9,20.92
185.42,79.8,23.21
182.88,77.1,23.05
185.42,83,24.14
190.5,84.8,23.37
190.5,89.8,24.74
152.4,81.2,34.96
182.88,71.2,21.29
167.64,66.2,23.56
190.5,69.9,19.26
175.26,69.9,22.76
185.42,73.9,21.49
190.5,84.8,23.37
152.4,72.1,31.04
187.96,82.1,23.24
190.5,78.9,21.74
193.04,78,20.93
154.94,74.8,31.16
154.94,82.1,34.2
172.72,63,21.12
187.96,78,22.08
190.5,88,24.25
187.96,83,23.49
182.88,67.1,20.06
152.4,73,31.43
182.88,83,24.82
175.26,72.1,23.47
182.88,74.8,22.37
187.96,84.8,24.0
182.88,79.8,23.86
154.94,78.9,32.87
187.96,68,19.25
152.4,69.9,30.1
185.42,78.9,22.95
182.88,87.1,26.04
175.26,64,20.84
185.42,71.2,20.71
182.88,74.8,22.37
190.5,87.1,24.0
182.88,77.1,23.05
187.96,78,22.08
182.88,81.2,24.28
190.5,86.2,23.75
193.04,88.9,23.86
152.4,69.9,30.1
182.88,68.9,20.6
182.88,78,23.32
175.26,73,23.77
172.72,71.2,23.87
154.94,82.1,34.2
154.94,76.2,31.74
182.88,83.9,25.09
185.42,76.2,22.16
185.42,73.9,21.49
152.4,69.9,30.1
175.26,82.1,26.73
187.96,76.2,21.57
175.26,67.1,21.85
182.88,84.8,25.35
167.64,62.1,22.1
187.96,81.2,22.98
162.56,64,24.22
190.5,78.9,21.74
187.96,87.1,24.65
182.88,73.9,22.1
152.4,66.2,28.5
152.4,76.2,32.81
152.4,71.2,30.66
182.88,79.8,23.86
185.42,83.9,24.4
182.88,73.9,22.1
200.66,96.2,23.89
154.94,66.2,27.58
185.42,78,22.69
193.04,84.8,22.76
154.94,71.2,29.66
175.26,68,22.14
175.26,73.9,24.06
193.04,83.9,22.51
190.5,77.1,21.25
185.42,84.8,24.67
182.88,86.2,25.77
187.96,79.8,22.59
193.04,89.8,24.1
185.42,79.8,23.21
175.26,73.9,24.06
175.26,73.9,24.06
182.88,83,24.82
172.72,69.9,23.43
170.18,59.9,20.68
172.72,69.9,23.43
154.94,73,30.41
190.5,74.8,20.61
175.26,69.9,22.76
172.72,66.2,22.19
175.26,76.2,24.81
154.94,72.1,30.03
172.72,71.2,23.87
152.4,78.9,33.97
187.96,88,24.91
175.26,73,23.77
182.88,73.9,22.1
152.4,72.1,31.04
170.18,66.2,22.86
175.26,68,22.14
185.42,86.2,25.07
152.4,73,31.43
152.4,76.2,32.81
185.42,79.8,23.21
190.5,89.8,24.74
175.26,69.9,22.76
152.4,69.9,30.1
167.64,68,24.2
187.96,82.1,23.24
175.26,69.9,22.76
175.26,69.9,22.76
182.88,78,23.32
198.12,87.1,22.19
185.42,81.2,23.62
175.26,69.9,22.76
152.4,78.9,33.97
182.88,76.2,22.78
198.12,84.8,21.6
182.88,73,21.83
