height_cm,weight_kgs,BMI
187.96,76.2,21.568706395265234
182.88,73.9,22.09591610541246
154.94,72.1,30.033653187435373
187.96,76.2,21.568706395265234
154.94,73.9,30.783453128314488
185.42,79.8,23.21078014270872
172.72,66.2,22.19078832621333
172.72,69.9,23.43105897284459
182.88,73.9,22.09591610541246
152.4,82.1,35.34868180847472
175.26,68.9,22.43125679278034
185.42,82.1,23.87976252777426
182.88,82.1,24.547695700329673
172.72,74.8,25.07357955892382
152.4,74.8,32.20561996679549
185.42,98.0,28.504466841922994
152.4,71.2,30.655616866789288
187.96,82.1,23.23872434450493
187.96,83.9,23.74822134596789
172.72,66.2,22.19078832621333
152.4,71.2,30.655616866789288
154.94,77.1,32.116430800988454
154.94,78.0,32.49133077142801
190.5,88.0,24.248937386763664
182.88,79.8,23.86000142370655
154.94,73.9,30.783453128314488
182.88,79.8,23.86000142370655
152.4,73.0,31.430618416792388
190.5,83.0,22.871156853424818
152.4,81.2,34.961181033473174
190.5,89.8,24.744938378765646
185.42,74.8,21.75647060995755
154.94,73.0,30.40855315787493
182.88,79.8,23.86000142370655
187.96,83.0,23.49347284523641
185.42,74.8,21.75647060995755
190.5,84.8,23.367157845426803
190.5,78.0,21.493376320085975
193.04,93.9,25.1982844685911
185.42,81.2,23.617986811879053
152.4,78.0,33.58340050013433
170.18,64.9,22.40926736253116
193.04,86.2,23.131971471699178
182.88,74.8,22.3650138658302
182.88,71.2,21.28862282415923
185.42,68.9,20.040385361311166
187.96,74.8,21.172430949682933
175.26,69.9,22.756819300658137
185.42,79.8,23.21078014270872
175.26,72.1,23.473056817989292
190.5,89.8,24.744938378765646
193.04,83.0,22.273243992471365
175.26,73.9,24.059069332169333
195.58,88.9,23.240896540824956
172.72,69.9,23.43105897284459
172.72,67.1,22.492475780799307
185.42,87.1,25.334072060525433
175.26,64.9,21.129006761269142
185.42,83.9,24.403313959564688
154.94,87.1,36.28198602809461
182.88,79.8,23.86000142370655
195.58,86.2,22.535042540147483
193.04,83.9,22.51476109600419
193.04,84.8,22.756278199537007
190.5,88.0,24.248937386763664
154.94,79.8,33.24113071230711
175.26,71.2,23.180050560899275
187.96,81.2,22.983975843773454
187.96,78.9,22.332951897459676
154.94,76.2,31.7415308305489
182.88,76.2,22.78361038203558
182.88,79.8,23.86000142370655
193.04,92.1,24.715250261525455
154.94,78.0,32.49133077142801
182.88,82.1,24.547695700329673
190.5,84.8,23.367157845426803
154.94,71.2,29.658753216995823
152.4,73.0,31.430618416792388
175.26,64.9,21.129006761269142
152.4,76.2,32.808398950131235
185.42,78.0,22.6872287109183
187.96,73.9,20.917682448951457
182.88,84.8,25.354988981582903
152.4,71.2,30.655616866789288
154.94,69.9,29.117231037472024
190.5,82.1,22.623156357423824
187.96,79.8,22.58770039819115
195.58,88.0,23.005611873932462
172.72,72.1,24.168517195165872
182.88,74.8,22.3650138658302
172.72,63.0,21.118121821018725
175.26,66.2,21.55223802151028
154.94,76.2,31.7415308305489
200.66,98.9,24.562619226183813
190.5,83.0,22.871156853424818
185.42,79.8,23.21078014270872
175.26,77.1,25.100869357378286
152.4,72.1,31.043117641790833
190.5,83.0,22.871156853424818
152.4,73.0,31.430618416792388
170.18,69.9,24.13571323021461
152.4,76.2,32.808398950131235
193.04,91.2,24.473733157992633
152.4,73.9,31.81811919179394
182.88,78.0,23.321805902871066
187.96,77.1,21.82345489599671
193.04,88.0,23.61500567876482
175.26,64.9,21.129006761269142
182.88,82.1,24.547695700329673
187.96,79.8,22.58770039819115
187.96,83.0,23.49347284523641
154.94,73.9,30.783453128314488
182.88,76.2,22.78361038203558
187.96,83.0,23.49347284523641
157.48,55.8,22.50004500009
187.96,83.9,23.74822134596789
182.88,77.1,23.05270814245332
187.96,78.0,22.078203396728192
182.88,73.0,21.826818344994717
154.94,74.8,31.158353098754038
152.4,76.2,32.808398950131235
175.26,78.0,25.393875614468307
193.04,92.1,24.715250261525455
175.26,74.8,24.35207558925935
182.88,79.8,23.86000142370655
193.04,91.2,24.473733157992633
154.94,78.0,32.49133077142801
172.72,68.0,22.79416323538529
172.72,68.9,23.095850689971275
154.94,73.0,30.40855315787493
182.88,74.8,22.3650138658302
175.26,68.0,22.138250535690318
152.4,76.2,32.808398950131235
187.96,84.8,24.00296984669937
187.96,83.9,23.74822134596789
175.26,67.1,21.845244278600298
154.94,73.9,30.783453128314488
185.42,74.8,21.75647060995755
182.88,81.2,24.27859793991193
182.88,82.1,24.547695700329673
152.4,72.1,31.043117641790833
187.96,82.1,23.23872434450493
182.88,83.0,24.816793460747416
185.42,73.9,21.49469489406234
187.96,88.9,25.16349079447611
172.72,69.9,23.43105897284459
165.1,63.0,23.11247226044748
152.4,82.1,35.34868180847472
182.88,77.1,23.05270814245332
190.5,86.2,23.75293639476168
182.88,83.0,24.816793460747416
185.42,71.2,20.709367746376707
187.96,76.2,21.568706395265234
154.94,78.0,32.49133077142801
182.88,73.9,22.09591610541246
175.26,60.8,19.794200478970165
175.26,68.9,22.43125679278034
175.26,73.9,24.059069332169333
175.26,64.9,21.129006761269142
175.26,79.8,25.979888128648344
190.5,82.1,22.623156357423824
187.96,91.2,25.81451474078989
185.42,83.9,24.403313959564688
193.04,89.8,24.098039885830463
182.88,73.9,22.09591610541246
187.96,83.9,23.74822134596789
152.4,76.2,32.808398950131235
175.26,74.8,24.35207558925935
175.26,73.0,23.766063075079312
193.04,88.0,23.61500567876482
187.96,89.8,25.418239295207584
182.88,73.9,22.09591610541246
185.42,84.8,24.665089675459896
182.88,78.0,23.321805902871066
172.72,72.1,24.168517195165872
182.88,83.9,25.08589122116516
167.64,73.0,25.975717699828422
165.1,64.0,23.4793368995022
185.42,81.2,23.617986811879053
185.42,77.1,22.425452995023086
152.4,69.9,30.095893525120385
182.88,81.2,24.27859793991193
187.96,82.1,23.23872434450493
182.88,77.1,23.05270814245332
187.96,74.8,21.172430949682933
172.72,73.0,24.470204649751857
170.18,67.1,23.168903544311874
182.88,76.2,22.78361038203558
170.18,64.9,22.40926736253116
170.18,66.2,22.858143288128858
182.88,81.2,24.27859793991193
154.94,69.9,29.117231037472024
182.88,73.9,22.09591610541246
175.26,73.0,23.766063075079312
187.96,71.2,20.15343694675702
185.42,82.1,23.87976252777426
190.5,87.1,24.00093689076267
154.94,67.1,27.950875573882296
182.88,77.1,23.05270814245332
182.88,62.1,18.56774546882427
190.5,88.0,24.248937386763664
185.42,74.8,21.75647060995755
187.96,89.8,25.418239295207584
154.94,76.2,31.7415308305489
175.26,69.9,22.756819300658137
187.96,83.0,23.49347284523641
152.4,67.1,28.89033555844889
175.26,68.9,22.43125679278034
187.96,83.9,23.74822134596789
170.18,73.9,25.51686992436137
182.88,77.1,23.05270814245332
182.88,82.1,24.547695700329673
182.88,83.0,24.816793460747416
175.26,72.1,23.473056817989292
187.96,83.9,23.74822134596789
175.26,68.0,22.138250535690318
152.4,64.9,27.943111441778438
182.88,77.1,23.05270814245332
172.72,69.9,23.43105897284459
172.72,68.9,23.095850689971275
187.96,74.8,21.172430949682933
175.26,64.9,21.129006761269142
175.26,73.9,24.059069332169333
152.4,69.9,30.095893525120385
175.26,71.2,23.180050560899275
172.72,78.0,26.146246064118422
182.88,81.2,24.27859793991193
185.42,83.0,24.141538243669473
182.88,79.8,23.86000142370655
190.5,86.2,23.75293639476168
152.4,74.8,32.20561996679549
187.96,76.2,21.568706395265234
182.88,74.8,22.3650138658302
182.88,79.8,23.86000142370655
172.72,68.0,22.79416323538529
175.26,64.0,20.836000504179122
182.88,72.1,21.55772058457697
175.26,72.1,23.473056817989292
170.18,62.1,21.44245767662843
175.26,71.2,23.180050560899275
154.94,74.8,31.158353098754038
182.88,78.0,23.321805902871066
152.4,73.9,31.81811919179394
170.18,68.9,23.79042405667792
187.96,74.8,21.172430949682933
175.26,67.1,21.845244278600298
154.94,83.9,34.94900835542064
152.4,69.9,30.095893525120385
187.96,78.9,22.332951897459676
182.88,78.9,23.59090366328881
182.88,78.0,23.321805902871066
182.88,81.2,24.27859793991193
170.18,66.2,22.858143288128858
167.64,64.9,23.093480530395407
154.94,71.2,29.658753216995823
193.04,87.1,23.373488575232
152.4,69.9,30.095893525120385
170.18,63.0,21.75321793281145
172.72,66.2,22.19078832621333
182.88,73.9,22.09591610541246
190.5,78.0,21.493376320085975
154.94,73.9,30.783453128314488
154.94,73.0,30.40855315787493
152.4,78.9,33.97090127513588
182.88,76.2,22.78361038203558
175.26,74.8,24.35207558925935
185.42,83.9,24.403313959564688
182.88,74.8,22.3650138658302
175.26,73.9,24.059069332169333
182.88,79.8,23.86000142370655
152.4,78.0,33.58340050013433
154.94,79.8,33.24113071230711
175.26,69.9,22.756819300658137
170.18,60.8,20.99358175103073
182.88,73.0,21.826818344994717
182.88,67.1,20.06273302670062
187.96,73.9,20.917682448951457
187.96,86.2,24.39924529228167
152.4,73.9,31.81811919179394
175.26,71.2,23.180050560899275
190.5,79.8,21.989377312087957
175.26,72.1,23.473056817989292
182.88,79.8,23.86000142370655
170.18,69.9,24.13571323021461
182.88,81.2,24.27859793991193
182.88,83.0,24.816793460747416
172.72,73.0,24.470204649751857
172.72,69.9,23.43105897284459
182.88,83.0,24.816793460747416
190.5,82.1,22.623156357423824
172.72,73.0,24.470204649751857
190.5,77.1,21.24537582408498
175.26,72.1,23.473056817989292
175.26,69.9,22.756819300658137
190.5,86.2,23.75293639476168
175.26,68.0,22.138250535690318
187.96,78.0,22.078203396728192
195.58,93.9,24.548033579116574
152.4,73.0,31.430618416792388
175.26,71.2,23.180050560899275
170.18,64.0,22.09850710634814
154.94,78.0,32.49133077142801
185.42,86.2,25.072296344630224
152.4,64.9,27.943111441778438
154.94,82.1,34.19920841454153
175.26,66.2,21.55223802151028
154.94,77.1,32.116430800988454
185.42,81.2,23.617986811879053
175.26,69.9,22.756819300658137
182.88,76.2,22.78361038203558
187.96,82.1,23.23872434450493
154.94,69.9,29.117231037472024
182.88,78.0,23.321805902871066
193.04,78.9,21.172999409710734
170.18,69.9,24.13571323021461
152.4,78.9,33.97090127513588
175.26,69.9,22.756819300658137
154.94,68.0,28.325775544321854
152.4,69.9,30.095893525120385
175.26,77.1,25.100869357378286
193.04,88.0,23.61500567876482
152.4,76.2,32.808398950131235
165.1,64.9,23.80951507465145
154.94,74.8,31.158353098754038
187.96,87.1,24.653993793013147
152.4,68.0,29.27783633345044
170.18,67.1,23.168903544311874
185.42,87.1,25.334072060525433
190.5,83.9,23.119157349425812
170.18,66.2,22.858143288128858
182.88,79.8,23.86000142370655
190.5,81.2,22.375155861422837
190.5,76.2,20.99737532808399
152.4,69.9,30.095893525120385
152.4,78.0,33.58340050013433
175.26,66.2,21.55223802151028
152.4,73.9,31.81811919179394
182.88,78.9,23.59090366328881
175.26,71.2,23.180050560899275
187.96,81.2,22.983975843773454
154.94,76.2,31.7415308305489
195.58,92.1,24.077464245331587
170.18,68.0,23.479663800494897
175.26,69.9,22.756819300658137
187.96,83.0,23.49347284523641
193.04,89.8,24.098039885830463
185.42,86.2,25.072296344630224
185.42,74.8,21.75647060995755
154.94,88.9,37.03178596897372
154.94,78.9,32.86623074186756
182.88,77.1,23.05270814245332
182.88,77.1,23.05270814245332
182.88,74.8,22.3650138658302
152.4,71.2,30.655616866789288
190.5,91.2,25.130716928100522
152.4,72.1,31.043117641790833
185.42,74.8,21.75647060995755
172.72,73.9,24.77189210433784
170.18,62.1,21.44245767662843
152.4,62.1,26.73755347510695
187.96,73.0,20.662933948219976
187.96,82.1,23.23872434450493
167.64,64.0,22.77323195601396
185.42,78.0,22.6872287109183
182.88,77.1,23.05270814245332
152.4,73.9,31.81811919179394
190.5,77.1,21.24537582408498
182.88,64.9,19.40493850123503
182.88,78.0,23.321805902871066
167.64,67.1,23.876310378883385
187.96,84.8,24.00296984669937
185.42,76.2,22.163677279127878
154.94,73.9,30.783453128314488
175.26,72.1,23.473056817989292
182.88,82.1,24.547695700329673
195.58,78.9,20.62662246424172
185.42,91.2,26.5266058773814
175.26,68.9,22.43125679278034
172.72,68.0,22.79416323538529
182.88,74.8,22.3650138658302
152.4,64.0,27.555610666776886
175.26,64.9,21.129006761269142
175.26,69.9,22.756819300658137
152.4,73.9,31.81811919179394
182.88,88.9,26.580878779041512
154.94,81.2,33.82430844410198
185.42,69.9,20.3312472678614
190.5,83.0,22.871156853424818
170.18,69.9,24.13571323021461
154.94,68.0,28.325775544321854
190.5,86.2,23.75293639476168
187.96,79.8,22.58770039819115
170.18,62.1,21.44245767662843
185.42,87.1,25.334072060525433
175.26,68.0,22.138250535690318
152.4,83.0,35.73618258347628
182.88,77.1,23.05270814245332
154.94,73.9,30.783453128314488
195.58,93.0,24.31274891222408
152.4,83.0,35.73618258347628
152.4,72.1,31.043117641790833
175.26,67.1,21.845244278600298
154.94,71.2,29.658753216995823
175.26,71.2,23.180050560899275
154.94,66.2,27.575975603442746
175.26,64.9,21.129006761269142
175.26,67.1,21.845244278600298
152.4,68.9,29.665337108451993
152.4,68.9,29.665337108451993
187.96,81.2,22.983975843773454
152.4,74.8,32.20561996679549
154.94,76.2,31.7415308305489
187.96,79.8,22.58770039819115
152.4,73.9,31.81811919179394
154.94,76.2,31.7415308305489
154.94,73.0,30.40855315787493
152.4,74.8,32.20561996679549
182.88,79.8,23.86000142370655
175.26,71.2,23.180050560899275
190.5,83.0,22.871156853424818
182.88,78.0,23.321805902871066
185.42,82.1,23.87976252777426
182.88,79.8,23.86000142370655
190.5,79.8,21.989377312087957
185.42,78.9,22.949004426813513
154.94,74.8,31.158353098754038
193.04,88.0,23.61500567876482
185.42,82.1,23.87976252777426
185.42,78.0,22.6872287109183
170.18,73.9,25.51686992436137
182.88,82.1,24.547695700329673
187.96,82.1,23.23872434450493
154.94,82.1,34.19920841454153
187.96,74.8,21.172430949682933
185.42,88.0,25.595847776420648
185.42,78.0,22.6872287109183
175.26,76.2,24.80786310028827
193.04,91.2,24.473733157992633
185.42,78.0,22.6872287109183
154.94,68.0,28.325775544321854
170.18,71.2,24.584589155812306
172.72,69.9,23.43105897284459
152.4,69.9,30.095893525120385
190.5,84.8,23.367157845426803
182.88,82.1,24.547695700329673
154.94,78.9,32.86623074186756
193.04,96.2,25.81549484428609
152.4,73.0,31.430618416792388
190.5,87.1,24.00093689076267
187.96,82.1,23.23872434450493
154.94,78.0,32.49133077142801
170.18,62.1,21.44245767662843
170.18,68.9,23.79042405667792
152.4,78.0,33.58340050013433
185.42,84.8,24.665089675459896
190.5,82.1,22.623156357423824
154.94,64.9,27.034453423918947
152.4,73.0,31.430618416792388
175.26,63.0,20.510437996301324
175.26,66.2,21.55223802151028
187.96,78.0,22.078203396728192
152.4,68.0,29.27783633345044
182.88,77.1,23.05270814245332
182.88,76.2,22.78361038203558
193.04,89.8,24.098039885830463
185.42,84.8,24.665089675459896
175.26,64.9,21.129006761269142
172.72,64.0,21.45333010389204
190.5,92.1,25.378717424101513
187.96,88.0,24.908742293744627
152.4,73.0,31.430618416792388
175.26,66.2,21.55223802151028
175.26,74.8,24.35207558925935
175.26,72.1,23.473056817989292
175.26,69.9,22.756819300658137
154.94,73.0,30.40855315787493
152.4,74.8,32.20561996679549
152.4,77.1,33.195899725132776
175.26,69.9,22.756819300658137
182.88,82.1,24.547695700329673
185.42,78.9,22.949004426813513
170.18,73.9,25.51686992436137
187.96,78.0,22.078203396728192
152.4,74.8,32.20561996679549
152.4,66.2,28.502834783447344
154.94,69.9,29.117231037472024
182.88,78.9,23.59090366328881
185.42,78.0,22.6872287109183
190.5,82.1,22.623156357423824
182.88,73.9,22.09591610541246
172.72,64.9,21.755017558478023
182.88,79.8,23.86000142370655
154.94,66.2,27.575975603442746
154.94,64.0,26.65955345347939
152.4,74.8,32.20561996679549
185.42,71.2,20.709367746376707
170.18,64.0,22.09850710634814
170.18,69.9,24.13571323021461
187.96,82.1,23.23872434450493
190.5,82.1,22.623156357423824
182.88,71.2,21.28862282415923
175.26,71.2,23.180050560899275
187.96,79.8,22.58770039819115
187.96,79.8,22.58770039819115
170.18,67.1,23.168903544311874
187.96,77.1,21.82345489599671
175.26,69.9,22.756819300658137
193.04,83.9,22.51476109600419
154.94,74.8,31.158353098754038
152.4,68.0,29.27783633345044
154.94,69.9,29.117231037472024
190.5,91.2,25.130716928100522
190.5,74.8,20.611596778749114
175.26,67.1,21.845244278600298
187.96,74.8,21.172430949682933
167.64,63.0,22.41740020670124
175.26,72.1,23.473056817989292
185.42,81.2,23.617986811879053
182.88,78.9,23.59090366328881
182.88,78.9,23.59090366328881
198.12,91.2,23.23476047346572
152.4,78.0,33.58340050013433
182.88,73.9,22.09591610541246
152.4,78.0,33.58340050013433
198.12,84.8,21.604250966555842
175.26,74.8,24.35207558925935
187.96,73.9,20.917682448951457
187.96,83.9,23.74822134596789
154.94,73.9,30.783453128314488
190.5,69.9,19.261371856077048
182.88,78.0,23.321805902871066
187.96,74.8,21.172430949682933
185.42,69.9,20.3312472678614
182.88,73.0,21.826818344994717
175.26,73.0,23.766063075079312
185.42,82.1,23.87976252777426
185.42,86.2,25.072296344630224
185.42,73.0,21.232919178167126
175.26,71.2,23.180050560899275
172.72,73.0,24.470204649751857
190.5,79.8,21.989377312087957
187.96,83.0,23.49347284523641
190.5,87.1,24.00093689076267
193.04,88.0,23.61500567876482
152.4,73.0,31.430618416792388
152.4,72.1,31.043117641790833
187.96,88.0,24.908742293744627
175.26,68.9,22.43125679278034
175.26,73.9,24.059069332169333
187.96,76.2,21.568706395265234
152.4,71.2,30.655616866789288
154.94,78.0,32.49133077142801
182.88,72.1,21.55772058457697
190.5,83.9,23.119157349425812
187.96,69.9,19.785466890144882
152.4,68.0,29.27783633345044
187.96,81.2,22.983975843773454
185.42,82.1,23.87976252777426
187.96,79.8,22.58770039819115
175.26,73.0,23.766063075079312
152.4,71.2,30.655616866789288
152.4,64.9,27.943111441778438
187.96,86.2,24.39924529228167
187.96,82.1,23.23872434450493
167.64,64.9,23.093480530395407
172.72,74.8,25.07357955892382
187.96,79.8,22.58770039819115
187.96,73.9,20.917682448951457
187.96,82.1,23.23872434450493
182.88,89.8,26.849976539459252
175.26,68.0,22.138250535690318
175.26,72.1,23.473056817989292
187.96,79.8,22.58770039819115
187.96,83.9,23.74822134596789
190.5,84.8,23.367157845426803
172.72,66.2,22.19078832621333
175.26,64.0,20.836000504179122
172.72,64.0,21.45333010389204
190.5,82.1,22.623156357423824
175.26,74.8,24.35207558925935
187.96,68.9,19.50241300044324
152.4,72.1,31.043117641790833
154.94,82.1,34.19920841454153
152.4,66.2,28.502834783447344
193.04,88.9,23.856522782297645
185.42,79.8,23.21078014270872
172.72,67.1,22.492475780799307
185.42,83.0,24.141538243669473
152.4,73.9,31.81811919179394
172.72,64.0,21.45333010389204
185.42,74.8,21.75647060995755
187.96,81.2,22.983975843773454
175.26,71.2,23.180050560899275
182.88,79.8,23.86000142370655
152.4,73.9,31.81811919179394
172.72,69.9,23.43105897284459
152.4,79.8,34.35840205013743
175.26,68.0,22.138250535690318
195.58,92.1,24.077464245331587
175.26,66.2,21.55223802151028
187.96,78.0,22.078203396728192
167.64,62.1,22.097151632319797
182.88,69.9,20.89992605911138
152.4,78.0,33.58340050013433
170.18,66.2,22.858143288128858
175.26,72.1,23.473056817989292
190.5,78.0,21.493376320085975
182.88,73.9,22.09591610541246
187.96,78.0,22.078203396728192
154.94,68.0,28.325775544321854
154.94,69.9,29.117231037472024
182.88,84.8,25.354988981582903
172.72,64.0,21.45333010389204
182.88,73.9,22.09591610541246
175.26,73.9,24.059069332169333
185.42,86.2,25.072296344630224
